,score,label,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170405_005900.wav,37.18079462665556,,52.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171211_223200.wav,37.179869620580206,,212.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170107_224700.wav,37.172459694344234,,134.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170512_022600.wav,37.151111562305346,,51.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171212_013200.wav,37.14848898304064,,87.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171209_023100.wav,37.14385103955535,,102.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171203_233100.wav,37.12981426736464,,267.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170505_232100.wav,37.124790613826164,,83.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171111_223800.wav,37.11618426276679,,87.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171207_013100.wav,37.11537965140345,,187.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170208_231700.wav,37.10752688163565,,47.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171211_003200.wav,37.090751679054804,,291.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171126_213200.wav,37.08592943041689,,209.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171204_173100.wav,37.082890848032726,,82.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170506_222200.wav,37.07033937681443,,220.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171220_223500.wav,37.0613155698122,,114.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170614_024500.wav,37.04435870172499,,181.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170510_002400.wav,37.03701566560182,,280.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171124_183200.wav,37.023385400926486,,93.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171218_213400.wav,37.01864386907689,,91.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170513_222700.wav,37.010760869640926,,279.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171219_193500.wav,37.0095475465961,,170.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171130_013100.wav,36.97791788398645,,221.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170503_011900.wav,36.95447055693592,,201.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171115_213600.wav,36.951201381350835,,297.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170124_200300.wav,36.94396711002965,,23.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170113_235300.wav,36.93704594223868,,9.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171126_223200.wav,36.9148001811639,,216.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170426_221500.wav,36.911098074669276,,126.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171110_213900.wav,36.910339521341356,,36.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171217_233400.wav,36.903499571836065,,63.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170416_210800.wav,36.90144783961893,,212.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171213_233200.wav,36.89907582642078,,39.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171215_223300.wav,36.89854274711326,,246.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170524_193500.wav,36.892589036150575,,269.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170501_221900.wav,36.870412590589424,,137.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170512_012600.wav,36.860775682329155,,226.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170107_174700.wav,36.85849056257525,,249.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171129_203100.wav,36.8344862259229,,242.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170608_234300.wav,36.833508637002375,,197.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171216_183300.wav,36.83216510251768,,121.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170505_202100.wav,36.82261610206934,,195.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170411_220400.wav,36.78374053160458,,224.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170124_220300.wav,36.779222745919185,,169.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170608_004300.wav,36.770922910235925,,127.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171114_203700.wav,36.7613873395147,,203.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170423_021200.wav,36.7326714603348,,235.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171205_233100.wav,36.7307373137099,,212.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171110_233900.wav,36.7148792776356,,1.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170602_224000.wav,36.69573323928277,,72.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170515_212900.wav,36.686525858619156,,206.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170107_024700.wav,36.676573127891885,,98.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170419_201000.wav,36.670181040842444,,279.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170611_004400.wav,36.65906863125073,,35.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170429_221700.wav,36.628885939743405,,0.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171127_203200.wav,36.61792437682084,,158.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170424_221300.wav,36.61508043663591,,63.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171110_183900.wav,36.597532034734506,,48.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170509_022400.wav,36.564512766995634,,278.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171207_183100.wav,36.56075506469517,,171.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170124_020200.wav,36.514112149484305,,79.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171214_233300.wav,36.48975581624792,,107.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171211_193200.wav,36.489508162911584,,243.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171127_183200.wav,36.45816634054381,,172.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171220_213500.wav,36.44768446405113,,173.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170419_010900.wav,36.420486797752794,,128.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170414_000600.wav,36.41780836359102,,60.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170612_224500.wav,36.417596902335745,,17.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171111_213800.wav,36.41227098653878,,82.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170526_023500.wav,36.39353580947217,,291.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170520_013100.wav,36.358160274855514,,14.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170515_022800.wav,36.33852511311264,,100.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171218_233400.wav,36.3183652528763,,230.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170125_010300.wav,36.2791094138509,,251.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170416_230800.wav,36.2784353804323,,234.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170421_211100.wav,36.24711712059575,,294.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171130_023100.wav,36.24076540396599,,224.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171123_203300.wav,36.22909235469444,,111.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171123_233300.wav,36.21784366997561,,91.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171121_213300.wav,36.20417294315503,,233.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171128_023200.wav,36.199746189891066,,50.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170521_223300.wav,36.195087754623174,,32.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171122_013300.wav,36.18804192258274,,21.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170401_215700.wav,36.171504612257344,,189.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170521_023200.wav,36.17074231609479,,144.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171215_013300.wav,36.16701295306904,,266.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171119_183400.wav,36.159144305939186,,55.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170512_222700.wav,36.12360102308222,,151.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170430_211800.wav,36.09758895939484,,247.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170513_212700.wav,36.085275666410745,,73.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170526_013500.wav,36.05840844601844,,47.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170411_230400.wav,36.0469204989586,,38.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170109_224900.wav,36.04412885235037,,119.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171206_193100.wav,36.03809942910102,,61.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171218_203400.wav,35.99884272521104,,271.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170409_200300.wav,35.99857112177702,,3.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170401_195700.wav,35.9865370954687,,232.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171117_173500.wav,35.98441487759505,,125.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170505_022100.wav,35.98267013231338,,268.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171210_173200.wav,35.96837867229476,,162.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170511_022500.wav,35.95328270633537,,60.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171116_213600.wav,35.926033039104624,,146.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171127_193200.wav,35.902725834615595,,31.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171221_023500.wav,35.88888894334947,,254.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170602_014000.wav,35.87070404518364,,125.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170612_214500.wav,35.86828806115298,,278.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171201_213100.wav,35.83661692238371,,263.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170131_190900.wav,35.7373273218933,,261.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171216_023300.wav,35.72240184455041,,21.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171126_023200.wav,35.70984051687716,,6.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171201_233100.wav,35.68067932206968,,299.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170108_174800.wav,35.677654042177544,,147.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170413_220600.wav,35.57189717506546,,174.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170430_231800.wav,35.50454016932441,,182.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170413_210600.wav,35.472221515728684,,52.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171129_003100.wav,35.459967176893144,,229.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171116_223600.wav,35.45583003344055,,178.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170202_001000.wav,35.44247694203506,,274.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170519_193100.wav,35.43862877441484,,184.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171130_213100.wav,35.425013273789354,,86.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170429_231700.wav,35.36360835580184,,56.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171114_023700.wav,35.336437909494514,,11.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171114_003700.wav,35.332923631101494,,274.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171110_173900.wav,35.32516370899386,,71.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170127_010500.wav,35.313243730916504,,284.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171127_003200.wav,35.28755359956397,,294.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171114_013700.wav,35.2700212541324,,168.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171210_013200.wav,35.26451088352671,,157.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170430_221800.wav,35.25986680097255,,266.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170618_194700.wav,35.24871593965088,,161.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171215_003300.wav,35.222213881584125,,258.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171123_223300.wav,35.20430477172699,,171.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171201_013100.wav,35.181813266665095,,31.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171210_183200.wav,35.17777777739132,,227.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171206_183100.wav,35.165625179771986,,94.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170514_222800.wav,35.15186274439263,,193.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171130_223100.wav,35.15068470143824,,94.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171202_193100.wav,35.13716303062263,,175.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171113_023800.wav,35.13272401722428,,22.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170611_204500.wav,35.11480701029867,,279.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171112_213800.wav,35.11384053219914,,215.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170123_020100.wav,35.0718740730934,,211.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170131_230900.wav,35.06627819172061,,197.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171208_223100.wav,35.062013891141675,,19.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171122_203300.wav,35.05502118918698,,122.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170408_230200.wav,35.05415495796561,,91.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171216_013300.wav,35.040897112237566,,198.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171124_223200.wav,35.03662536838866,,93.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170619_194850.wav,35.01212962334509,,147.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170619_004700.wav,34.989819773014084,,265.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171201_003100.wav,34.976805126712684,,61.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171219_003400.wav,34.97470345194639,,199.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171221_003500.wav,34.94959341002348,,291.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170527_233700.wav,34.917689432535965,,101.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171125_223200.wav,34.90733595787952,,186.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170109_184900.wav,34.896147054358764,,214.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170518_023000.wav,34.895677822799215,,280.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170125_000300.wav,34.843504970309255,,146.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171219_213500.wav,34.84215539397616,,216.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170523_233400.wav,34.84030677246393,,220.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170125_220400.wav,34.83312405056313,,280.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171118_003500.wav,34.831247917976555,,178.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170415_190700.wav,34.816267853941255,,125.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171203_213100.wav,34.78106358363091,,293.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20171119_223400.wav,34.774432817974244,,102.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170403_025800.wav,34.759603501160726,,103.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170508_022300.wav,34.752084268172226,,254.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2017/FLSHE_2017_400/TEST_0+1_20170202_011000.wav,34.74975838531026,,103.0
