file_path,Unnamed: 0,year,pond,date,Lcapito,score0,time_stamp0,score1,time_stamp1
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150307_191000.wav,4610,2015,5a,2015-03-07 19:10:00,1.0,114.80848409151997,83.0,535.5413426819692,274.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150223_230100.wav,1061,2015,4a,2015-02-23 23:01:00,1.0,155.75737837896378,57.5,516.8382289513804,87.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150224_200200.wav,1060,2015,4a,2015-02-24 20:02:00,1.0,146.88776015115997,15.5,486.53651679643224,25.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150224_190200.wav,1224,2015,4a,2015-02-24 19:02:00,1.0,72.67954829698316,70.5,452.08081851561946,70.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150223_220100.wav,1063,2015,4a,2015-02-23 22:01:00,1.0,109.58527011641843,19.0,417.4300913078736,18.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150225_000200.wav,1062,2015,4a,2015-02-25 00:02:00,1.0,91.54752062493955,278.0,414.2490228271737,279.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150224_000100.wav,1059,2015,4a,2015-02-24 00:01:00,1.0,120.29301225678577,60.5,399.75466647225926,49.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150203_214500.wav,4607,2015,5a,2015-02-03 21:45:00,1.0,68.4713765325914,295.5,367.8968519459137,23.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150306_191000.wav,4605,2015,5a,2015-03-06 19:10:00,1.0,114.68202920240687,156.5,352.8784364729156,217.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150223_210100.wav,1067,2015,4a,2015-02-23 21:01:00,1.0,84.01451157185633,292.0,333.3633680183451,264.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150217_195700.wav,1314,2015,4a,2015-02-17 19:57:00,0.0,5.964353385309685,162.0,310.11719466688385,245.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150203_194500.wav,4602,2015,5a,2015-02-03 19:45:00,1.0,111.47781135517809,39.5,309.2842036220069,54.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150205_194700.wav,4603,2015,5a,2015-02-05 19:47:00,0.0,124.56003424108334,1.0,300.6328957857314,270.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150224_220200.wav,1065,2015,4a,2015-02-24 22:02:00,1.0,74.31077231998255,278.0,300.61226412886816,278.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150202_214400.wav,4604,2015,5a,2015-02-02 21:44:00,1.0,64.13843816666885,170.0,283.74638233390584,169.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150217_205700.wav,1191,2015,4a,2015-02-17 20:57:00,0.0,11.819147287710628,264.0,278.345283581289,271.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150223_190100.wav,1066,2015,4a,2015-02-23 19:01:00,1.0,100.02282295881753,248.0,275.2505950749782,160.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150205_204700.wav,4608,2015,5a,2015-02-05 20:47:00,0.0,113.51887398821006,8.5,267.23097586370704,221.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150217_185700.wav,1329,2015,4a,2015-02-17 18:57:00,0.0,5.579777283108281,223.5,263.5360977218394,121.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150307_201000.wav,4742,2015,5a,2015-03-07 20:10:00,1.0,82.03315528632706,218.5,261.50896168038355,218.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150203_194500.wav,2390,2015,9a,2015-02-03 19:45:00,0.0,12.179201912392589,169.5,259.32485790718005,124.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150305_220900.wav,4617,2015,5a,2015-03-05 22:09:00,1.0,56.72011229579996,280.5,246.04536366756344,281.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150307_211000.wav,4618,2015,5a,2015-03-07 21:10:00,0.0,65.71272187721429,25.5,235.31887452919113,25.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150203_184500.wav,2443,2015,9a,2015-02-03 18:45:00,0.0,8.144994244570146,286.0,234.24829014466437,268.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150205_214700.wav,4606,2015,5a,2015-02-05 21:47:00,0.0,71.60109793245282,63.0,233.18208281214223,148.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150205_184700.wav,4615,2015,5a,2015-02-05 18:47:00,1.0,67.97391849584841,91.0,224.07104074114127,91.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150202_224400.wav,2440,2015,9a,2015-02-02 22:44:00,0.0,5.833905755832138,227.0,221.71576945461737,97.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150202_234400.wav,2371,2015,9a,2015-02-02 23:44:00,0.0,8.59779675670113,257.0,218.97771493762465,95.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150205_204700.wav,2455,2015,9a,2015-02-05 20:47:00,0.0,7.744788775478865,98.0,211.71776494967182,74.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150205_194700.wav,2436,2015,9a,2015-02-05 19:47:00,0.0,9.360795987803286,27.0,199.94237829971817,268.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150205_224700.wav,2445,2015,9a,2015-02-05 22:47:00,0.0,12.47282021331749,157.0,198.5187921867072,168.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150202_184400.wav,1414,2015,2a,2015-02-02 18:44:00,1.0,80.05676000557547,226.0,197.12999575236807,226.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150205_184700.wav,2467,2015,9a,2015-02-05 18:47:00,0.0,9.361130351382547,3.0,194.05091409297478,25.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150202_204400.wav,2449,2015,9a,2015-02-02 20:44:00,0.0,5.1294835031727635,29.5,183.3713224764488,99.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/7a/20150313_231400.wav,357,2015,7a,2015-03-13 23:14:00,1.0,84.15235209049689,101.0,182.57800476797374,101.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150205_194700.wav,1435,2015,2a,2015-02-05 19:47:00,1.0,60.875656583744764,64.5,181.3806176437703,101.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150202_184400.wav,2473,2015,9a,2015-02-02 18:44:00,0.0,3.319706515151555,187.0,180.75359055126455,71.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150306_201000.wav,4621,2015,5a,2015-03-06 20:10:00,0.0,73.10315842457904,250.5,178.71075610350783,250.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/7a/20150314_231500.wav,355,2015,7a,2015-03-14 23:15:00,1.0,63.83185676806045,19.0,175.17886856028727,286.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150218_185700.wav,1211,2015,4a,2015-02-18 18:57:00,0.0,11.515488334840757,226.0,170.9677028826853,16.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150206_004700.wav,2474,2015,9a,2015-02-06 00:47:00,0.0,3.285515700290776,272.0,170.00798143043775,105.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150202_214400.wav,2450,2015,9a,2015-02-02 21:44:00,0.0,7.365247535699192,167.5,167.99707892324332,85.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150202_224400.wav,4630,2015,5a,2015-02-02 22:44:00,0.0,34.20599054374068,102.5,162.7379591742939,102.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150308_191100.wav,4945,2015,5a,2015-03-08 19:11:00,0.0,34.43427180656872,63.0,160.8144714469864,239.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150205_214700.wav,2365,2015,9a,2015-02-05 21:47:00,0.0,12.57984556062679,35.5,157.9664091027758,277.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150204_234600.wav,2389,2015,9a,2015-02-04 23:46:00,0.0,8.855136764669027,98.5,157.61342547352135,159.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150204_194600.wav,4626,2015,5a,2015-02-04 19:46:00,0.0,48.26232724655663,280.5,154.03708440212827,280.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150202_194400.wav,2448,2015,9a,2015-02-02 19:44:00,0.0,5.744502252179314,145.0,153.03044991096954,33.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/8a/20150319_231900.wav,338,2015,8a,2015-03-19 23:19:00,0.0,14.873946010382188,295.5,151.9264312421066,264.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150307_001000.wav,1419,2015,2a,2015-03-07 00:10:00,0.0,31.96121533926989,272.0,151.3642158921348,271.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150204_004500.wav,4656,2015,5a,2015-02-04 00:45:00,0.0,37.486750711317846,149.5,150.42229614766458,48.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150202_234400.wav,4611,2015,5a,2015-02-02 23:44:00,1.0,53.439408097828995,166.5,149.99062400209047,135.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150305_230900.wav,4612,2015,5a,2015-03-05 23:09:00,1.0,46.58473117712792,10.5,149.10693708798482,10.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150308_201100.wav,4819,2015,5a,2015-03-08 20:11:00,0.0,42.383769875728994,289.5,148.87411324789406,270.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/7a/20150223_230100.wav,566,2015,7a,2015-02-23 23:01:00,0.0,15.11948538652491,169.0,147.67565718216983,70.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150205_234700.wav,2435,2015,9a,2015-02-05 23:47:00,0.0,10.269611132664403,91.0,147.53790436837883,44.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150305_190900.wav,4620,2015,5a,2015-03-05 19:09:00,1.0,43.705168164848374,44.0,146.34933494315655,112.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150307_231000.wav,4625,2015,5a,2015-03-07 23:10:00,0.0,58.96039373578493,265.0,145.78645443423812,227.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150205_184700.wav,1728,2015,2a,2015-02-05 18:47:00,1.0,50.13477032769185,7.5,145.37030515389824,7.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150202_194400.wav,2613,2015,10a,2015-02-02 19:44:00,0.0,11.718072219708192,191.5,145.1681395809508,35.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150306_231000.wav,4614,2015,5a,2015-03-06 23:10:00,1.0,88.6618770906058,157.0,144.27729682111996,157.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150203_184500.wav,2631,2015,10a,2015-02-03 18:45:00,0.0,15.479101243245276,147.0,144.1670182430695,14.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150204_204600.wav,4609,2015,5a,2015-02-04 20:46:00,1.0,62.3914759745608,24.5,143.71169127386167,10.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150308_211100.wav,4915,2015,5a,2015-03-08 21:11:00,0.0,34.08284234524187,242.5,141.72341403378306,242.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150224_230200.wav,1064,2015,4a,2015-02-24 23:02:00,1.0,68.41771438379888,215.0,141.03178183880976,188.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150203_184500.wav,1416,2015,2a,2015-02-03 18:45:00,1.0,45.433867853764816,91.5,140.77568271848313,295.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150218_185700.wav,4781,2015,5a,2015-02-18 18:57:00,1.0,16.617757327004885,225.0,138.3011389439685,245.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/8a/20150313_201400.wav,282,2015,8a,2015-03-13 20:14:00,0.0,15.93303363108281,142.0,129.74940556808787,277.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150205_184700.wav,2788,2015,10a,2015-02-05 18:47:00,0.0,14.82339261250409,208.0,128.19329555905367,100.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150307_231000.wav,2731,2015,10a,2015-03-07 23:10:00,0.0,42.275278925454266,280.0,127.7702486508378,258.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150205_234700.wav,2832,2015,10a,2015-02-05 23:47:00,0.0,3.893535168646244,165.5,127.75415361859699,239.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150315_191600.wav,2509,2015,10a,2015-03-15 19:16:00,0.0,12.015313550335597,148.0,127.47105249054984,281.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150312_201400.wav,1270,2015,4a,2015-03-12 20:14:00,0.0,8.35967376616335,34.5,126.85052918210017,260.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150204_234600.wav,1418,2015,2a,2015-02-04 23:46:00,1.0,33.883632969553894,210.5,123.15497372366825,260.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150307_191000.wav,1704,2015,2a,2015-03-07 19:10:00,0.0,22.270863692370238,106.5,121.78112062859098,89.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150203_204500.wav,4619,2015,5a,2015-02-03 20:45:00,1.0,41.227803366231306,292.5,121.34073505215642,292.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150205_214700.wav,2617,2015,10a,2015-02-05 21:47:00,0.0,19.684486956902955,291.5,121.19563365939979,6.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150305_210900.wav,4646,2015,5a,2015-03-05 21:09:00,1.0,55.509653790777584,101.5,120.11370575148501,106.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/8a/20150320_221900.wav,306,2015,8a,2015-03-20 22:19:00,0.0,32.07345248583291,139.5,119.68994651265655,180.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/8a/20150319_221900.wav,4,2015,8a,2015-03-19 22:19:00,0.0,49.540053995956214,298.0,118.28557617242456,2.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/3a/20150319_231900.wav,1042,2015,3a,2015-03-19 23:19:00,0.0,15.848668255194541,226.0,116.23637226056694,233.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150205_204700.wav,2814,2015,10a,2015-02-05 20:47:00,0.0,16.87801500797493,118.0,115.90861803076176,161.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150226_200400.wav,2790,2015,10a,2015-02-26 20:04:00,0.0,4.489582943548784,205.0,114.99805667129766,237.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150206_004700.wav,2554,2015,10a,2015-02-06 00:47:00,0.0,20.015644823036563,248.5,114.78405743697716,44.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/6a/20150307_001000.wav,1771,2015,6a,2015-03-07 00:10:00,0.0,92.32813855084136,15.0,113.90512816676113,41.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150307_221000.wav,4644,2015,5a,2015-03-07 22:10:00,0.0,47.33226023627115,119.5,113.04622688176167,52.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150307_221000.wav,1485,2015,2a,2015-03-07 22:10:00,0.0,44.28302090156193,31.0,110.9133012265738,28.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150203_234500.wav,4685,2015,5a,2015-02-03 23:45:00,0.0,48.18574433845788,64.5,110.38587947110422,268.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150224_210200.wav,1160,2015,4a,2015-02-24 21:02:00,0.0,29.7017647752779,285.5,109.48537118460172,0.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150308_221100.wav,4715,2015,5a,2015-03-08 22:11:00,0.0,42.76882066457417,159.5,109.4076104498522,159.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150203_004400.wav,2489,2015,10a,2015-02-03 00:44:00,0.0,19.312529741973762,78.5,109.16008401038934,232.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150217_215700.wav,4785,2015,5a,2015-02-17 21:57:00,0.0,7.057322005717682,133.0,109.1092270325856,107.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150205_224700.wav,2737,2015,10a,2015-02-05 22:47:00,0.0,11.872922564357358,110.5,108.80531420592278,3.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150205_204700.wav,1711,2015,2a,2015-02-05 20:47:00,0.0,36.04378345649621,124.5,108.77963400769896,124.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/8a/20150320_231900.wav,19,2015,8a,2015-03-20 23:19:00,0.0,33.8901288728559,151.5,107.66814139651137,237.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/1a/20150316_001600.wav,5126,2015,1a,2015-03-16 00:16:00,0.0,13.845015285587317,242.0,107.61289067092648,158.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/7a/20150314_001400.wav,356,2015,7a,2015-03-14 00:14:00,1.0,50.543868090165944,269.5,107.2059419169642,269.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150203_204500.wav,1457,2015,2a,2015-02-03 20:45:00,0.0,29.41092324312244,240.5,107.1359358875713,240.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150321_221900.wav,2478,2015,10a,2015-03-21 22:19:00,0.0,84.47563665175757,291.5,106.25170854895323,291.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/7a/20150313_211400.wav,537,2015,7a,2015-03-13 21:14:00,1.0,40.442284170895675,9.5,106.17607160103277,71.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150322_232000.wav,2480,2015,10a,2015-03-22 23:20:00,0.0,58.52884615155073,45.0,105.76857206836416,45.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150202_224400.wav,2660,2015,10a,2015-02-02 22:44:00,0.0,10.784762995913086,201.0,104.68487887179063,66.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/8a/20150322_232000.wav,325,2015,8a,2015-03-22 23:20:00,0.0,11.331918923364952,220.0,104.39318687456323,230.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/9a/20150307_191000.wav,2466,2015,9a,2015-03-07 19:10:00,0.0,16.762342400924574,91.5,104.06662826677722,135.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/7a/20150206_004700.wav,366,2015,7a,2015-02-06 00:47:00,0.0,9.33588952630282,272.5,103.86282129028501,114.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150321_001900.wav,1761,2015,2a,2015-03-21 00:19:00,0.0,4.586984867348915,89.5,103.25053399273749,286.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/1a/20150321_232000.wav,5177,2015,1a,2015-03-21 23:20:00,0.0,26.974780125403107,147.5,102.41773010087252,147.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150320_231900.wav,1630,2015,2a,2015-03-20 23:19:00,0.0,9.89870518035827,154.5,102.04800629675867,253.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/1a/20150224_000100.wav,4960,2015,1a,2015-02-24 00:01:00,0.0,54.16131189820588,183.0,102.00557903068042,12.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150202_184400.wav,4776,2015,5a,2015-02-02 18:44:00,0.0,36.11429629428457,56.0,101.87051372096097,61.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150309_001100.wav,4699,2015,5a,2015-03-09 00:11:00,0.0,39.19831458767286,172.0,101.12479611211688,290.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150203_234500.wav,2770,2015,10a,2015-02-03 23:45:00,0.0,8.995281805376264,239.0,100.56807670721348,241.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150319_231900.wav,1764,2015,2a,2015-03-19 23:19:00,0.0,8.611651981110393,145.0,100.49471194824854,275.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150202_234400.wav,2822,2015,10a,2015-02-02 23:44:00,0.0,6.581127521194494,207.0,100.14144861842702,97.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150203_224500.wav,4622,2015,5a,2015-02-03 22:45:00,0.0,54.730841666884146,92.0,99.45118528897152,144.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/7a/20150313_221400.wav,451,2015,7a,2015-03-13 22:14:00,1.0,37.526203878688825,293.5,99.24477617224792,285.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/8a/20150321_232000.wav,312,2015,8a,2015-03-21 23:20:00,0.0,32.26920934109602,223.5,98.57198931575704,245.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/7a/20150404_192900.wav,546,2015,7a,2015-04-04 19:29:00,0.0,10.031674806648223,284.0,98.02332458379064,260.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150226_000300.wav,1200,2015,4a,2015-02-26 00:03:00,0.0,17.22836653012868,101.0,98.00103751536734,283.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150308_231100.wav,4720,2015,5a,2015-03-08 23:11:00,0.0,23.716923325720067,151.5,97.73221905387562,151.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/3a/20150322_232000.wav,1056,2015,3a,2015-03-22 23:20:00,0.0,1.756258748960692,172.5,97.6681201610529,155.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150320_211900.wav,1759,2015,2a,2015-03-20 21:19:00,0.0,5.1979661131237345,8.0,97.64167883748827,273.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150204_234600.wav,2661,2015,10a,2015-02-04 23:46:00,0.0,12.85292062367896,260.0,97.07509000848238,60.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/8a/20150313_231400.wav,311,2015,8a,2015-03-13 23:14:00,0.0,14.80715550401115,255.5,96.78267525549674,291.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/3a/20150321_001900.wav,1043,2015,3a,2015-03-21 00:19:00,0.0,2.0532133846054275,43.5,96.75557621147232,224.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/8a/20150320_211900.wav,235,2015,8a,2015-03-20 21:19:00,0.0,43.337539135133596,65.0,95.7210614925253,80.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/4a/20150226_200400.wav,1332,2015,4a,2015-02-26 20:04:00,0.0,16.754692655142634,255.5,94.94039383923584,112.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/3a/20150322_202000.wav,720,2015,3a,2015-03-22 20:20:00,0.0,9.842256646490455,188.0,94.4282957679739,141.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/1a/20150223_210100.wav,4972,2015,1a,2015-02-23 21:01:00,0.0,36.706825214671134,89.5,94.29328832394991,240.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/6a/20150306_231000.wav,1768,2015,6a,2015-03-06 23:10:00,0.0,79.42190278400042,292.0,94.2478094443279,291.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150314_001400.wav,2686,2015,10a,2015-03-14 00:14:00,0.0,14.528452850297608,167.5,94.16415340389602,220.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/2a/20150319_221900.wav,1767,2015,2a,2015-03-19 22:19:00,0.0,4.841150440704171,119.0,94.00268124748291,242.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/10a/20150309_001100.wav,2818,2015,10a,2015-03-09 00:11:00,0.0,16.482253353604317,261.5,93.87368958812971,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/8a/20150313_211400.wav,309,2015,8a,2015-03-13 21:14:00,0.0,16.353891782380632,7.0,93.86633908076044,78.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/ichaway_2015/5a/20150305_200900.wav,4778,2015,5a,2015-03-05 20:09:00,1.0,41.78972552927704,48.0,93.84080703315173,47.5
